No.,Package Name,Total Package Cost,Total Qualifying Cost,Solution Details,Cost Item
Option 5,TIMES SOFTWARE HRMS Version 18 - Cloud-based package 5 (up to 200 pax),"$38,000.00","$31,152.00",https://www.gobusiness.gov.sg/images/psg/TIMES_SOFTWARE_20210414_Desensitised_Annex_3_Part_5.pdf,"1)
Software
TIMES Software subscription of 200 employees for
one year
Modules include: ePayroll with ePayslip & eIRAS,
eEmployee, Leave, Timesheet, Appraisal, Claim.
2) Hardware
Not Applicable
3)
Professional Services
Implementation/setup
Modules include: ePayroll, eEmployee
Implementation/setup
Modules include:Payslip Standard, IR8E Standard,
Leave, Timesheet Standard, Appraisal Standard,
Claim Standard, Mobile Apps
Data Migration
Migration include: Master Employee Information &
Employee Career Progression & Payroll
Transactions (current year) & Claims Records
(current year) & Leave Records (current year) &
Family Records up to 150 headcount
4)
Training
Blocks of training by day on-site training for usage of
software
5) Others
Not Applicable"
Option 1,Payboy HRMS - Package A (20 Employees),"$6,400.00","$6,400.00",https://www.gobusiness.gov.sg/images/psg/Payboy_HRMS_20210492_Desensitised_Annex_3_Part_1.pdf,"1)
Software
Payboy Payroll, HR, Benefits Cloud (Annual):
- Payroll Processing
- Leaves Management
- Claims Management
- Appraisal Management
- Attendance System
- Approval Management
- Covid Safe+
- Customisable Report Writer
2) Hardware
Not Applicable
3)
Professional Services
Professional Services: Setup of Organisation
Structure and Employee Database Migration of
Lump-sum Payroll Data (Year to Date) capped at the
following dataset:
- 20 employee records
- 20 Career history changes
- 240 payslips
- 20 Employee Leave balance records for Annual,
Outpatient and
Hospitalisation Leave
- 4 Types of Claim Setup
- 4 Approval groups
4)
Training
Online training for administrators and employees
5) Others
Not Applicable"
Option 2,Payboy HRMS - Package B (45 Employees),"$10,200.00","$10,200.00",https://www.gobusiness.gov.sg/images/psg/Payboy_HRMS_20210492_Desensitised_Annex_3_Part_2.pdf,"1)
Software
Payboy Payroll, HR, Benefits Cloud (Annual):
- Payroll Processing
- Leaves Management
- Claims Management
- Appraisal Management
- Attendance System
- Approval Management
- Covid Safe+
- Customisable Report Writer
2) Hardware
Not Applicable
3)
Professional Services
Professional Services: Setup of Organisation
Structure and Employee Database Migration of
Lump-sum Payroll Data (Year to Date) capped at the
following dataset:
- 45 employee records
- 45 Career history changes
- 540 payslips
- 45 Employee Leave balance records for Annual,
Outpatient and
Hospitalisation Leave
- 7 Different types of Claims
- 10 Approval groups
4)
Training
Online training for administrators and employees
5) Others
Not Applicable"
Option 3,Payboy HRMS - Package C (75 Employees),"$14,600.00","$14,600.00",https://www.gobusiness.gov.sg/images/psg/Payboy_HRMS_20210492_Desensitised_Annex_3_Part_3.pdf,"1)
Software
Payboy Payroll, HR, Benefits Cloud (Annual):
- Payroll Processing
- Leaves Management
- Claims Management
- Appraisal Management
- Attendance System
- Approval Management
- Covid Safe+
- Customisable Report Writer
2) Hardware
Not Applicable
3)
Professional Services
Professional Services: Setup of Organisation
Structure and Employee Database Migration of
Lump-sum Payroll Data (Year to Date) capped at the
following dataset:
- 75 employee records
- 900 payslips
- 75 Employee Leave balance records for Annual,
Outpatient and
Hospitalisation Leave
- 7 Different types of Claims
- 10 Approval groups
4)
Training
Online training for administrators and employees
5) Others
Not Applicable"
Option 4,Payboy HRMS - Package D (120 Employees),"$20,000.00","$20,000.00",https://www.gobusiness.gov.sg/images/psg/Payboy_HRMS_20210492_Desensitised_Annex_3_Part_4.pdf,"1)
Software
Payboy Payroll, HR, Benefits Cloud (Annual):
- Payroll Processing
- Leaves Management
- Claims Management
- Appraisal Management
- Attendance System
- Approval Management
- Covid Safe+
- Customisable Report Writer
2) Hardware
Not Applicable
3)
Professional Services
Professional Services: Setup of Organisation
Structure and Employee Database Migration of
Lump-sum Payroll Data (Year to Date) capped at the
following dataset:
- 120 employee records
- 1440 payslips
- 120 Employee Leave balance records for Annual,
Outpatient and
Hospitalisation Leave
- 7 Different types of Claims
- 10 Approval groups
4)
Training
Online training for administrators and employees
5) Others
Not Applicable"
Option 5,Payboy HRMS - Package E (200 Employees),"$29,600.00","$29,600.00",https://www.gobusiness.gov.sg/images/psg/Payboy_HRMS_20210492_Desensitised_Annex_3_Part_5.pdf,"1)
Software
Payboy Payroll, HR, Benefits Cloud (Annual):
- Payroll Processing
- Leaves Management
- Claims Management
- Appraisal Management
- Attendance System
- Approval Management
- Covid Safe+
- Customisable Report Writer
2) Hardware
Not Applicable
3)
Professional Services
Professional Services: Setup of Organisation
Structure and Employee Database Migration of
Lump-sum Payroll Data (Year to Date) capped at the
following dataset:
- 200 employee records
- 2400 payslips
- 200 Employee Leave balance records for Annual,
Outpatient and Hospitalisation Leave
- 7 Different types of Claims
- 10 Approval groups
4)
Training
Online training for administrators and employees
5) Others
Not Applicable"
Option 1,Carbonate HR Version 1 - Power 20,"$4,320.00","$4,320.00",https://www.gobusiness.gov.sg/images/psg/Carbonate_HR_20210495_Desensitised_Annex_3_Part_1.pdf,"1)
Software
20 user Licence for 1 year
(Package is inclusive of Personnel management;
Attendance Management; Payroll management;
Leave Management; Benefits and Claims
Management; and Performance Appraisal
Management modules)
2) Hardware
Not Applicable
3)
Professional Services
Onboarding of users and data migration
4)
Training
Training for staff
5) Others
Not Applicable"
Option 2,Carbonate HR Version 1 - Power 50,"$9,600.00","$9,600.00",https://www.gobusiness.gov.sg/images/psg/Carbonate_HR_20210495_Desensitised_Annex_3_Part_2.pdf,"1)
Software
50 user Licence for 1 year
(Package is inclusive of Personnel management;
Attendance Management; Payroll management;
Leave Management; Benefits and Claims
Management; and Performance Appraisal
Management modules)
2) Hardware
Not Applicable
3)
Professional Services
Onboarding of users and data migration
4)
Training
Training for staff
5) Others
Not Applicable"
Option 3,Carbonate HR Version 1 - Power 100,"$16,800.00","$16,800.00",https://www.gobusiness.gov.sg/images/psg/Carbonate_HR_20210495_Desensitised_Annex_3_Part_3.pdf,"1)
Software
100 user Licence for 1 year
(Package is inclusive of Personnel management;
Attendance Management; Payroll management;
Leave Management; Benefits and Claims
Management; and Performance Appraisal
Management modules)
2) Hardware
Not Applicable
3)
Professional Services
Onboarding of users and data migration
4)
Training
Training for staff
5) Others
Not Applicable"
Option 4,Carbonate HR Version 1 - Power 150,"$21,600.00","$21,600.00",https://www.gobusiness.gov.sg/images/psg/Carbonate_HR_20210495_Desensitised_Annex_3_Part_4.pdf,"1)
Software
150 user Licence for 1 year
(Package is inclusive of Personnel management;
Attendance Management; Payroll management;
Leave Management; Benefits and Claims
Management; and Performance Appraisal
Management modules)
2) Hardware
Not Applicable
3)
Professional Services
Onboarding of users and data migration
4)
Training
Training for staff
5) Others
Not Applicable"
Option 5,Carbonate HR Version 1 - Power 200,"$26,400.00","$26,400.00",https://www.gobusiness.gov.sg/images/psg/Carbonate_HR_20210495_Desensitised_Annex_3_Part_5.pdf,"1)
Software
200 user Licence for 1 year
(Package is inclusive of Personnel management;
Attendance Management; Payroll management;
Leave Management; Benefits and Claims
Management; and Performance Appraisal
Management modules)
2) Hardware
Not Applicable
3)
Professional Services
Onboarding of users and data migration
4)
Training
Training for staff
5) Others
Not Applicable"
Option 1,Adaptive Pay Version 2022 - Package 1,"$3,000.00","$2,560.00",https://www.gobusiness.gov.sg/images/psg/Adaptive_Cloud_20210527_Desensitised_Annex_3_Part_1.pdf,"1)
Software
Adaptive PAY Version 2022
Package (15 employees)
(2 backend users)
- Payroll Management 
- Personnel Management 
- Leave Management 
- Claim Management 
- Appraisal Management 
- eLeave Module
- eClaim Module
- eAppraisal Module
- eAttendance
2) Hardware
Not Applicable
3)
Professional Services
a. Data Import 
Employee Masters from Excel (up to 15 employees)
b. Setup and Configuration of HR System
4)
Training
Training - 2 Hours Session
5) Others
Not Applicable"
Option 2,Adaptive Pay Version 2022 - Package 2,"$5,700.00","$5,500.00",https://www.gobusiness.gov.sg/images/psg/Adaptive_Cloud_20210527_Desensitised_Annex_3_Part_2.pdf,"1)
Software
Adaptive PAY Version 2022
Package (16-35 Employees)
(3 backend users)
- Payroll Management 
- Personnel Management 
- Leave Management 
- Claim Management 
- Appraisal Management 
- eLeave Module
- eClaim Module
- eAppraisal Module
- eAttendance
2) Hardware
Not Applicable
3)
Professional Services
a. Data Import 
Employee Masters from Excel (up to 35 employees)
b. Setup and Configuration of HR System
4)
Training
Training - 2 Hours Session
5) Others
Not Applicable"
Option 3,Adaptive Pay Version 2022 - Package 3,"$8,400.00","$8,100.00",https://www.gobusiness.gov.sg/images/psg/Adaptive_Cloud_20210527_Desensitised_Annex_3_Part_3.pdf,"1)
Software
Adaptive PAY Version 2022
Package (36-60 Employees)
(4 backend users)
- Payroll Management 
- Personnel Management 
- Leave Management 
- Claim Management 
- Appraisal Management 
- eLeave Module
- eClaim Module
- eAppraisal Module
- eAttendance
2) Hardware
Not Applicable
3)
Professional Services
a. Data Import 
Employee Masters from Excel (up to 60 employees)
b. Setup and Configuration of HR System
4)
Training
Training - 3 Hours Session
5) Others
Not Applicable"
Option 4,Adaptive Pay Version 2022 - Package 4,"$12,300.00","$11,700.00",https://www.gobusiness.gov.sg/images/psg/Adaptive_Cloud_20210527_Desensitised_Annex_3_Part_4.pdf,"1)
Software
Adaptive PAY Version 2022
Package (61-120 Employees)
(6 backend users)
- Payroll Management 
- Personnel Management 
- Leave Management 
- Claim Management 
- Appraisal Management 
- eLeave Module
- eClaim Module
- eAppraisal Module
- eAttendance
2) Hardware
Not Applicable
3)
Professional Services
a. Data Import 
Employee Masters from Excel (up to 120
employees)
b. Setup and Configuration of HR System
4)
Training
Training - 3 Hours Session
5) Others
Not Applicable"
Option 5,Adaptive Pay Version 2022 - Package 5,"$17,900.00","$17,100.00",https://www.gobusiness.gov.sg/images/psg/Adaptive_Cloud_20210527_Desensitised_Annex_3_Part_5.pdf,"1)
Software
Adaptive PAY Version 2022
Package (121-200 Employees)
(8 backend users)
- Payroll Management 
- Personnel Management 
- Leave Management 
- Claim Management 
- Appraisal Management 
- eLeave Module
- eClaim Module
- eAppraisal Module
- eAttendance
2) Hardware
Not Applicable
3)
Professional Services
a. Data Import 
Employee Masters from Excel (up to 200
employees)
b. Setup and Configuration of HR System
4)
Training
Training - 3 Hours Session
5) Others
Not Applicable"
Option 1,Frontier e-HR Version 8 - AutomateHR eFrontier - 25 Users,"$6,200.00","$6,200.00",https://www.gobusiness.gov.sg/images/psg/Frontier_e-HR_Pte_Ltd_20220021_Desensitised_Annex_3_Part_1.pdf,"1)
Software
Software Usage Subscription for 1 year (Block of 25
User Subscriptions)
Features:
1. Personnel Management System
2. Payroll Software
3. Employee Claims and Benefits
4. Leave Management System
5. Performance Appraisal System
6. Employee Self Service
7. Mobile e-HR
2) Hardware
Not Applicable
3)
Professional Services
Guiding user on system configuration and data
import
4)
Training
Public class admin training to guide users on how to
maximize full usage of Frontier e-HR
5) Others
Not Applicable"
Option 2,Frontier e-HR Version 8 - AutomateHR eFrontier - 50 Users,"$10,000.00","$10,000.00",https://www.gobusiness.gov.sg/images/psg/Frontier_e-HR_Pte_Ltd_20220021_Desensitised_Annex_3_Part_2.pdf,"1)
Software
Software Usage Subscription for 1 year
(Block of 50 User Subscriptions)
Features:
1. Personnel Management System
2. Payroll Software
3. Employee Claims and Benefits
4. Leave Management System
5 Performance Appraisal System
6. Employee Self Service
7. Mobile e-HR
2) Hardware
Not Applicable
3)
Professional Services
Guiding user on system configuration and data
import
4)
Training
Public class training to guide user on how to
maximize full usage of Frontier e-HR
5) Others
Not Applicable"
Option 3,Frontier e-HR Version 8 - AutomateHR eFrontier - 100 Users,"$17,000.00","$17,000.00",https://www.gobusiness.gov.sg/images/psg/Frontier_e-HR_Pte_Ltd_20220021_Desensitised_Annex_3_Part_3.pdf,"1)
Software
Software Usage Subscription for 1 year
(Block of 100 User Subscriptions)
Features:
1. Personnel Management System
2. Payroll Software
3. Employee Claims and Benefits
4. Leave Management System
5. Performance Appraisal System
6. System Employee Self Service
7. Mobile e-HR
2) Hardware
Not Applicable
3)
Professional Services
Guiding user on system configuration and data
import
4)
Training
Public class training to guide user on how to
maximize usage of Frontier e-HR
5) Others
Not Applicable"
Option 4,Frontier e-HR Version 8 - AutomateHR eFrontier - 150 Users,"$22,600.00","$22,600.00",https://www.gobusiness.gov.sg/images/psg/Frontier_e-HR_Pte_Ltd_20220021_Desensitised_Annex_3_Part_4.pdf,"1)
Software
Software Usage Subscription for 1 year 
(Block of 150 User Subscriptions)
Features:
1. Personnel Management System
2. Payroll Software
3. Employee Claims and Benefits
4. Leave Management System
5. Performance Appraisal System
6. Employee Self Service
7. Mobile e-HR
2) Hardware
Not Applicable
3)
Professional Services
Guiding user on system configuration and data
import
4)
Training
Public class training to guide user on how to
maximize full usage of Frontier e-HR
5) Others
Not Applicable"
Option 5,Frontier e-HR Version 8 - AutomateHR eFrontier - 200 Users,"$29,200.00","$28,800.00",https://www.gobusiness.gov.sg/images/psg/Frontier_e-HR_Pte_Ltd_20220021_Desensitised_Annex_3_Part_5.pdf,"1)
Software
Software Usage Subscription for 1 year
(Block of 200 User Subscriptions)
Features:
1. Personnel Management System
2. Payroll Software
3. Claims and Benefits Management System
4. Leave Management System
5. Performance Appraisal System
6. Employee Self Service
7. Mobile e-HR
2) Hardware
Not Applicable
3)
Professional Services
Guiding user on system configuration and data
import
4)
Training
Public class training to guide user on how to
maximize full usage of Frontier e-HR
5) Others
Not Applicable"
Option 1,SYNERGIX Version TH6 - Package A: HRMS Standard,"$39,420.00","$22,200.00",https://www.gobusiness.gov.sg/images/psg/Synergix_SYNERGIX_Version_TH6_Desensitised_Part1.pdf,"1)
Software
Software. 
* Synergix HR Solution License Fees (unlimited 
users). 
* Module includes: Personnel management, Payroll, 
eLeave, TMS (Android App), Benefits and Claims 
Management, and Performance Appraisal 
Management
2)
Hardware
Not Applicable
3)
Professional Services
Project Management Service. 
* Project Management Service fees quoted is based 
on the modules stated and for one company only.
Implementation Service. 
* Implementation Service fees quoted is based on the 
modules stated and for one company only.  
* Each implementation will be carried out by 1-2 
people. 
* Hours will be deducted according to the number of 
people carrying out the implementation.  
* Each manday is 6 hours.
Project Installation Fee
4)
Training
Training. 
* Training fees quoted is based on the modules stated 
and for one company only. Training will be conducted 
in Synergix office by our Functional Consultant. Our 
1/2 manday of training is equal to 3 man hours.
5)
Others
Not Applicable"
Option 1,(SaaS) JustLogin HR Cloud - A (Up to 15 pax),"$4,560.00","$4,560.00",https://www.gobusiness.gov.sg/images/psg/JustLogin_Desensitised_Annex_3_wef_7_July_2022_Part_1.pdf,"1)
Software
Subscription fee for 1 year with block of 15 pax, per
block includes: Payroll; Leave; Attendance;
Expense; Benefit; People; Appraisal
2) Hardware
Not Applicable
3)
Professional Services
Set Up (1.5 Mandays)
4)
Training
Online Training (up to 2 administrators)
5) Others
Not Applicable"
Option 2,(SaaS) JustLogin HR Cloud - B (Up to 50 pax),"$10,800.00","$10,800.00",https://www.gobusiness.gov.sg/images/psg/JustLogin_Desensitised_Annex_3_wef_7_July_2022_Part_2.pdf,"1)
Software
Subscription fee for 1 year with block of 50 pax, per
block includes: Payroll; Leave; Attendance;
Expense; Benefit; People; Appraisal
2) Hardware
Not Applicable
3)
Professional Services
Set Up (3 Mandays)
4)
Training
Online Training (up to 2 administrators)
5) Others
Not Applicable"
Option 3,(SaaS) JustLogin HR Cloud - C (Up to 100 pax),"$19,200.00","$19,200.00",https://www.gobusiness.gov.sg/images/psg/JustLogin_Desensitised_Annex_3_wef_7_July_2022_Part_3.pdf,"1)
Software
Subscription fee for 1 year with block of 100 pax, per
block includes: Payroll; Leave; Attendance;
Expense; Benefit; People; Appraisal
2) Hardware
Not Applicable
3)
Professional Services
Set Up (4.5 Mandays)
4)
Training
Online Training (up to 2 administrators)
5) Others
Not Applicable"
Option 4,(SaaS) JustLogin HR Cloud - D (Up to 150 pax),"$25,800.00","$25,000.00",https://www.gobusiness.gov.sg/images/psg/JustLogin_Desensitised_Annex_3_wef_7_July_2022_Part_4.pdf,"1)
Software
Subscription fee for 1 year with block of 150 pax, per
block includes: Payroll; Leave; Attendance;
Expense; Benefit; People; Appraisal
2) Hardware
Not Applicable
3)
Professional Services
Set Up (6 Mandays)
4)
Training
Online Training (up to 2 administrators)
5) Others
Not Applicable"
Option 5,(SaaS) JustLogin HR Cloud - E (Up to 200 pax),"$31,200.00","$29,200.00",https://www.gobusiness.gov.sg/images/psg/JustLogin_Desensitised_Annex_3_wef_7_July_2022_Part_5.pdf,"1)
Software
Subscription fee for 1 year with block of 200 pax, per
block includes: Payroll; Leave; Attendance;
Expense; Benefit; People; Appraisal
2) Hardware
Not Applicable
3)
Professional Services
Set Up (7.5 Mandays)
4)
Training
Online Training (up to 2 administrators)
5) Others
Not Applicable"
Option 1,PayAdvisorMobile HRMS - Tier 1 (up to 25 users),"$5,600.00","$4,950.00",https://www.gobusiness.gov.sg/images/psg/capps_Desensitised_Annex_3_21July2022_Part_1.pdf,"1)
Software
Service Contract : 1-25 Employees for 1 Year 
Personnel Administration, Time & Attendance,
Leave, Benefits, Claim and Performance Appraisal
Modules with comprehensive HR Analytics
Dashboard
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
4)
Training
Training for administrators and employees for web
and mobile platforms (1.5 hrs)
5) Others
Not Applicable"
Option 2,PayAdvisorMobile HRMS - Tier 2 (up to 50 users),"$7,650.00","$7,350.00",https://www.gobusiness.gov.sg/images/psg/capps_Desensitised_Annex_3_21July2022_Part_2.pdf,"1)
Software
Service Contract : 26-50 Employees for 1 Year
Personnel Administration, Time & Attendance,
Leave, Benefits, Claim and Performance Appraisal
Modules with comprehensive HR Analytics
Dashboard
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
4)
Training
Training for administrators and employees for web
and mobile platforms (3 hours)
5) Others
Not Applicable"
Option 3,PayAdvisorMobile HRMS - Tier 3 (up to 100 users),"$11,150.00","$10,850.00",https://www.gobusiness.gov.sg/images/psg/capps_Desensitised_Annex_3_21July2022_Part_3.pdf,"1)
Software
Service Contract : 51-100 Employees for 1 Year
Personnel Administration, Time & Attendance,
Leave, Benefits, Claim and Performance Appraisal
Modules with comprehensive HR Analytics
Dashboard
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
4)
Training
Training for administrators and employees for web
and mobile platforms (3 hours)
5) Others
Not Applicable"
Option 4,PayAdvisorMobile HRMS - Tier 4 (up to 150 users),"$16,450.00","$16,150.00",https://www.gobusiness.gov.sg/images/psg/capps_Desensitised_Annex_3_21July2022_Part_4.pdf,"1)
Software
Service Contract : 101-150 Employees for 1 Year
Personnel Administration, Time & Attendance,
Leave, Benefits, Claim and Performance Appraisal
Modules with comprehensive HR Analytics
Dashboard
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
4)
Training
Training for administrators and employees for web
and mobile platforms (3 hours)
5) Others
Not Applicable"
Option 5,PayAdvisorMobile HRMS - Tier 5 (up to 200 users),"$20,550.00","$19,950.00",https://www.gobusiness.gov.sg/images/psg/capps_Desensitised_Annex_3_21July2022_Part_5.pdf,"1)
Software
Service Contract : 151-200 Employees for 1 Year
Personnel Administration, Time & Attendance,
Leave, Benefits, Claim and Performance Appraisal
Modules with comprehensive HR Analytics
Dashboard
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
4)
Training
Training for administrators and employees for web
and mobile platforms (3 hours)
5) Others
Not Applicable"
Option 1,(A.I.) INFO-TECH Cloud HRMS Version 8.0 - Package (InfoHRMS Lite 25),"$5,700.00","$5,700.00",https://www.gobusiness.gov.sg/images/psg/info_20220188_Desensitised_Annex_3__Part_1.pdf,"1)
Software
Mobile Time Attendance, Personnel Management,
Payroll Management, Leave Management, Benefits
and Claims Management, Performance Appraisal
Management (up to 25 users)
2) Hardware
Not Applicable
3)
Professional Services
Software Setup and Configuration
4)
Training
Software Training
5) Others
Not Applicable"
Option 2,(A.I.) INFO-TECH Cloud HRMS Version 8.0 - Package (InfoHRMS Lite 50),"$9,300.00","$9,300.00",https://www.gobusiness.gov.sg/images/psg/info_20220188_Desensitised_Annex_3__Part_2.pdf,"1)
Software
Mobile Time Attendance, Personnel Management,
Payroll Management, Leave Management, Benefits
and Claims Management, Performance Appraisal
Management (up to 50 users)
2) Hardware
Not Applicable
3)
Professional Services
Software Setup and Configuration
4)
Training
Software Training
5) Others
Not Applicable"
Option 3,(A.I.) INFO-TECH Cloud HRMS Version 8.0 - Package (InfoHRMS Pro 100),"$16,700.00","$16,700.00",https://www.gobusiness.gov.sg/images/psg/info_20220188_Desensitised_Annex_3__Part_3.pdf,"1)
Software
Mobile Time Attendance, Personnel Management,
Payroll Management, Leave Management, Benefits
and Claims Management, Performance Appraisal
Management (up to 100 users)
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
One day onsite pre-implementation consultation
4)
Training
Software Training
5) Others
Not Applicable"
Option 4,(A.I.) INFO-TECH Cloud HRMS Version 8.0 - Package (InfoHRMS Pro 150),"$25,300.00","$24,400.00",https://www.gobusiness.gov.sg/images/psg/info_20220188_Desensitised_Annex_3__Part_4.pdf,"1)
Software
Mobile Time Attendance, Personnel Management,
Payroll Management, Leave Management, Benefits
and Claims Management, Performance Appraisal
Management (up to 150 users)
2) Hardware
Not Applicable
3)
Professional Services
Software setup and configuration
One day onsite pre-implementation consultation
Onsite post-implementation review
4)
Training
Software Training
5) Others
Not Applicable"
Option 5,(A.I.) INFO-TECH Cloud HRMS Version 8.0 - Package (InfoHRMS Pro 200),"$32,700.00","$30,400.00",https://www.gobusiness.gov.sg/images/psg/info_20220188_Desensitised_Annex_3__Part_5.pdf,"1)
Software
Mobile Time Attendance, Personnel Management,
Payroll Management, Leave Management, Benefits
and Claims Management, Performance Appraisal
Management (up to 200 users)
2) Hardware
Not Applicable
3)
Professional Services
Software setup, configuration and implementation
One day onsite pre-implementation consultation
Onsite post-implementation review
4)
Training
Software Training
5) Others
Not Applicable"
